[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 96c415656d37:   0% ▕                  ▏ 7.8 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   0% ▕                  ▏  22 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   1% ▕                  ▏  29 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   1% ▕                  ▏  44 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   1% ▕                  ▏  59 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   1% ▕                  ▏  66 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   2% ▕                  ▏  81 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   2% ▕                  ▏  95 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   2% ▕                  ▏ 103 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   3% ▕                  ▏ 118 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   3% ▕                  ▏ 132 MB/4.7 GB  124 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   3% ▕                  ▏ 140 MB/4.7 GB  124 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   3% ▕                  ▏ 154 MB/4.7 GB  124 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   4% ▕                  ▏ 169 MB/4.7 GB  124 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   4% ▕                  ▏ 176 MB/4.7 GB  124 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   4% ▕                  ▏ 191 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   4% ▕                  ▏ 206 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   5% ▕                  ▏ 213 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   5% ▕                  ▏ 228 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   5% ▕                  ▏ 243 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   5% ▕                  ▏ 250 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   6% ▕█                 ▏ 265 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   6% ▕█                 ▏ 279 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   6% ▕█                 ▏ 287 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   6% ▕█                 ▏ 301 MB/4.7 GB  124 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   7% ▕█                 ▏ 316 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   7% ▕█                 ▏ 323 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   7% ▕█                 ▏ 338 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   8% ▕█                 ▏ 353 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   8% ▕█                 ▏ 360 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   8% ▕█                 ▏ 375 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   8% ▕█                 ▏ 390 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   8% ▕█                 ▏ 397 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   9% ▕█                 ▏ 412 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   9% ▕█                 ▏ 427 MB/4.7 GB  124 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:   9% ▕█                 ▏ 434 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  10% ▕█                 ▏ 448 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  10% ▕█                 ▏ 463 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  10% ▕█                 ▏ 471 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  10% ▕█                 ▏ 485 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  11% ▕█                 ▏ 500 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  11% ▕█                 ▏ 507 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  11% ▕██                ▏ 522 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  11% ▕██                ▏ 537 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  12% ▕██                ▏ 544 MB/4.7 GB  124 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  12% ▕██                ▏ 559 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  12% ▕██                ▏ 574 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  12% ▕██                ▏ 581 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  13% ▕██                ▏ 596 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  13% ▕██                ▏ 610 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  13% ▕██                ▏ 618 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  14% ▕██                ▏ 632 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  14% ▕██                ▏ 647 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  14% ▕██                ▏ 655 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  14% ▕██                ▏ 669 MB/4.7 GB  124 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  15% ▕██                ▏ 684 MB/4.7 GB  124 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  15% ▕██                ▏ 691 MB/4.7 GB  124 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  15% ▕██                ▏ 706 MB/4.7 GB  124 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  15% ▕██                ▏ 721 MB/4.7 GB  124 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  16% ▕██                ▏ 728 MB/4.7 GB  124 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  16% ▕██                ▏ 743 MB/4.7 GB  124 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  16% ▕██                ▏ 758 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  16% ▕██                ▏ 765 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  17% ▕██                ▏ 780 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  17% ▕███               ▏ 794 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  17% ▕███               ▏ 802 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  17% ▕███               ▏ 817 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  18% ▕███               ▏ 831 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  18% ▕███               ▏ 839 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  18% ▕███               ▏ 853 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  19% ▕███               ▏ 868 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  19% ▕███               ▏ 875 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  19% ▕███               ▏ 890 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  19% ▕███               ▏ 905 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  19% ▕███               ▏ 912 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  20% ▕███               ▏ 927 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  20% ▕███               ▏ 942 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  20% ▕███               ▏ 949 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
