[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:   0% ▕                  ▏ 6.0 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   0% ▕                  ▏  20 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   1% ▕                  ▏  28 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   1% ▕                  ▏  42 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   1% ▕                  ▏  57 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   1% ▕                  ▏  65 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   2% ▕                  ▏  79 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   2% ▕                  ▏  94 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   2% ▕                  ▏ 101 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   2% ▕                  ▏ 116 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   3% ▕                  ▏ 131 MB/4.7 GB  125 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   3% ▕                  ▏ 138 MB/4.7 GB  125 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   3% ▕                  ▏ 153 MB/4.7 GB  125 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   4% ▕                  ▏ 168 MB/4.7 GB  125 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   4% ▕                  ▏ 175 MB/4.7 GB  125 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   4% ▕                  ▏ 190 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   4% ▕                  ▏ 204 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   5% ▕                  ▏ 212 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   5% ▕                  ▏ 227 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   5% ▕                  ▏ 241 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   5% ▕                  ▏ 249 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   6% ▕█                 ▏ 263 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   6% ▕█                 ▏ 278 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   6% ▕█                 ▏ 285 MB/4.7 GB  125 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   6% ▕█                 ▏ 300 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   7% ▕█                 ▏ 315 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   7% ▕█                 ▏ 322 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   7% ▕█                 ▏ 337 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   8% ▕█                 ▏ 352 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   8% ▕█                 ▏ 359 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   8% ▕█                 ▏ 374 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   8% ▕█                 ▏ 388 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   8% ▕█                 ▏ 396 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   9% ▕█                 ▏ 411 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   9% ▕█                 ▏ 425 MB/4.7 GB  125 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:   9% ▕█                 ▏ 433 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  10% ▕█                 ▏ 447 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  10% ▕█                 ▏ 462 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  10% ▕█                 ▏ 469 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  10% ▕█                 ▏ 484 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  11% ▕█                 ▏ 499 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  11% ▕█                 ▏ 506 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  11% ▕██                ▏ 521 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  11% ▕██                ▏ 536 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  12% ▕██                ▏ 543 MB/4.7 GB  125 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  12% ▕██                ▏ 558 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  12% ▕██                ▏ 573 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  12% ▕██                ▏ 580 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  13% ▕██                ▏ 595 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  13% ▕██                ▏ 609 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  13% ▕██                ▏ 617 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  13% ▕██                ▏ 632 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  14% ▕██                ▏ 646 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  14% ▕██                ▏ 654 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  14% ▕██                ▏ 668 MB/4.7 GB  125 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  15% ▕██                ▏ 683 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  15% ▕██                ▏ 690 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  15% ▕██                ▏ 705 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  15% ▕██                ▏ 720 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  16% ▕██                ▏ 727 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  16% ▕██                ▏ 742 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  16% ▕██                ▏ 757 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  16% ▕██                ▏ 764 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  17% ▕██                ▏ 779 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  17% ▕███               ▏ 794 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  17% ▕███               ▏ 801 MB/4.7 GB  125 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  17% ▕███               ▏ 816 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  18% ▕███               ▏ 830 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  18% ▕███               ▏ 838 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  18% ▕███               ▏ 853 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  19% ▕███               ▏ 867 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  19% ▕███               ▏ 875 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  19% ▕███               ▏ 889 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  19% ▕███               ▏ 904 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  19% ▕███               ▏ 912 MB/4.7 GB  125 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  20% ▕███               ▏ 926 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  20% ▕███               ▏ 941 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  20% ▕███               ▏ 948 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 963 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 978 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 985 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  22% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  22% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
